Page,Issue,Details
3,Engine does not start,"Ignition system
Flywheel
Air filter
Fuel system
Carburetor
Decompression valve
Cylinder and piston
Piston wear
To assemble the piston
To assemble the cylinder
Crankcase
Clutch
Cutting head
Gearbox
Fan - Dry Cut
Dust bag - Dry Cut
Throttle trigger and throttle lock
OilGuard - Dry Cut
Engine does not start
Engine stops during operation - no sparks
Engine stops during operation
Weak output or change of speed
Other engine problems
Dust
Wiring diagram OilGuard
"
3,Engine stops,"Ignition system
Flywheel
Air filter
Fuel system
Carburetor
Decompression valve
Cylinder and piston
Piston wear
To assemble the piston
To assemble the cylinder
Crankcase
Clutch
Cutting head
Gearbox
Fan - Dry Cut
Dust bag - Dry Cut
Throttle trigger and throttle lock
OilGuard - Dry Cut
Engine does not start
Engine stops during operation - no sparks
Engine stops during operation
Weak output or change of speed
Other engine problems
Dust
Wiring diagram OilGuard
"
3,Weak output,"Ignition system
Flywheel
Air filter
Fuel system
Carburetor
Decompression valve
Cylinder and piston
Piston wear
To assemble the piston
To assemble the cylinder
Crankcase
Clutch
Cutting head
Gearbox
Fan - Dry Cut
Dust bag - Dry Cut
Throttle trigger and throttle lock
OilGuard - Dry Cut
Engine does not start
Engine stops during operation - no sparks
Engine stops during operation
Weak output or change of speed
Other engine problems
Dust
Wiring diagram OilGuard
"
3,Other engine problems,"Ignition system
Flywheel
Air filter
Fuel system
Carburetor
Decompression valve
Cylinder and piston
Piston wear
To assemble the piston
To assemble the cylinder
Crankcase
Clutch
Cutting head
Gearbox
Fan - Dry Cut
Dust bag - Dry Cut
Throttle trigger and throttle lock
OilGuard - Dry Cut
Engine does not start
Engine stops during operation - no sparks
Engine stops during operation
Weak output or change of speed
Other engine problems
Dust
Wiring diagram OilGuard
"
3,Dust,"Ignition system
Flywheel
Air filter
Fuel system
Carburetor
Decompression valve
Cylinder and piston
Piston wear
To assemble the piston
To assemble the cylinder
Crankcase
Clutch
Cutting head
Gearbox
Fan - Dry Cut
Dust bag - Dry Cut
Throttle trigger and throttle lock
OilGuard - Dry Cut
Engine does not start
Engine stops during operation - no sparks
Engine stops during operation
Weak output or change of speed
Other engine problems
Dust
Wiring diagram OilGuard
"
5,Engine does not start,"Contents
1 Introduction
1.1 Document description............................................ 3
1.2 Outline....................................................................3
1.3 Target group...........................................................3
1.4 Revisions................................................................3
1.5 Safety.....................................................................3
1.6 Servicing tools........................................................3
2 Safety
2.1 Safety definitions....................................................4
2.2 General safety instructions.....................................4
2.3 Symbols on the product......................................... 4
3 Servicing data
3.1 Symbols in the diagrams........................................5
3.2 Tightening torques K770 Vac/Dry Cut....................6
3.3 Tightening torques K770 Vac/Dry Cut....................7
3.4 Tightening torques K770 Dry Cut...........................8
3.5 Tightening torques K770 Vac.................................9
3.6 Tightening torques K770 Dry Cut.........................10
3.7 Tightening torques K770 Vac...............................11
4 Servicing tools
4.1 Servicing tools overview.......................................12
4.2 Servicing tools overview.......................................13
4.3 Servicing tools overview.......................................14
5 Product overview for repair and servicing
5.1 Product overview Dry Cut.................................... 15
5.2 Product overview Vac.......................................... 16
5.3 To disassemble into basic modules..................... 17
6 Repair and servicing
6.1 Starter.................................................................. 24
6.2 Ignition system..................................................... 27
6.3 Flywheel...............................................................31
6.4 Air filter.................................................................32
6.5 Fuel system..........................................................34
6.6 Carburetor............................................................36
6.7 Decompression valve...........................................44
6.8 Cylinder and piston.............................................. 46
6.9 Piston wear.......................................................... 49
6.10 To assemble the piston......................................50
6.11 To assemble the cylinder................................... 51
6.12 Crankcase..........................................................51
6.13 Clutch.................................................................57
6.14 Cutting head.......................................................60
6.15 Gearbox............................................................. 62
6.16 Fan - Dry Cut .....................................................65
6.17 Dust bag - Dry Cut............................................. 70
6.18 Throttle trigger and throttle lock......................... 72
6.19 OilGuard - Dry Cut............................................. 73
7 Troubleshooting
7.1 Engine does not start........................................... 75
7.2 Engine stops during operation - no sparks...........76
7.3 Engine stops during operation............................. 76
7.4 Weak output or change of speed......................... 77
7.5 Other engine problems.........................................77
7.6 Dust......................................................................78
8 Wiring diagram - Dry Cut
8.1 Wiring diagram OilGuard......................................79
2
701 - 002 - 
"
5,Engine stops,"Contents
1 Introduction
1.1 Document description............................................ 3
1.2 Outline....................................................................3
1.3 Target group...........................................................3
1.4 Revisions................................................................3
1.5 Safety.....................................................................3
1.6 Servicing tools........................................................3
2 Safety
2.1 Safety definitions....................................................4
2.2 General safety instructions.....................................4
2.3 Symbols on the product......................................... 4
3 Servicing data
3.1 Symbols in the diagrams........................................5
3.2 Tightening torques K770 Vac/Dry Cut....................6
3.3 Tightening torques K770 Vac/Dry Cut....................7
3.4 Tightening torques K770 Dry Cut...........................8
3.5 Tightening torques K770 Vac.................................9
3.6 Tightening torques K770 Dry Cut.........................10
3.7 Tightening torques K770 Vac...............................11
4 Servicing tools
4.1 Servicing tools overview.......................................12
4.2 Servicing tools overview.......................................13
4.3 Servicing tools overview.......................................14
5 Product overview for repair and servicing
5.1 Product overview Dry Cut.................................... 15
5.2 Product overview Vac.......................................... 16
5.3 To disassemble into basic modules..................... 17
6 Repair and servicing
6.1 Starter.................................................................. 24
6.2 Ignition system..................................................... 27
6.3 Flywheel...............................................................31
6.4 Air filter.................................................................32
6.5 Fuel system..........................................................34
6.6 Carburetor............................................................36
6.7 Decompression valve...........................................44
6.8 Cylinder and piston.............................................. 46
6.9 Piston wear.......................................................... 49
6.10 To assemble the piston......................................50
6.11 To assemble the cylinder................................... 51
6.12 Crankcase..........................................................51
6.13 Clutch.................................................................57
6.14 Cutting head.......................................................60
6.15 Gearbox............................................................. 62
6.16 Fan - Dry Cut .....................................................65
6.17 Dust bag - Dry Cut............................................. 70
6.18 Throttle trigger and throttle lock......................... 72
6.19 OilGuard - Dry Cut............................................. 73
7 Troubleshooting
7.1 Engine does not start........................................... 75
7.2 Engine stops during operation - no sparks...........76
7.3 Engine stops during operation............................. 76
7.4 Weak output or change of speed......................... 77
7.5 Other engine problems.........................................77
7.6 Dust......................................................................78
8 Wiring diagram - Dry Cut
8.1 Wiring diagram OilGuard......................................79
2
701 - 002 - 
"
5,Weak output,"Contents
1 Introduction
1.1 Document description............................................ 3
1.2 Outline....................................................................3
1.3 Target group...........................................................3
1.4 Revisions................................................................3
1.5 Safety.....................................................................3
1.6 Servicing tools........................................................3
2 Safety
2.1 Safety definitions....................................................4
2.2 General safety instructions.....................................4
2.3 Symbols on the product......................................... 4
3 Servicing data
3.1 Symbols in the diagrams........................................5
3.2 Tightening torques K770 Vac/Dry Cut....................6
3.3 Tightening torques K770 Vac/Dry Cut....................7
3.4 Tightening torques K770 Dry Cut...........................8
3.5 Tightening torques K770 Vac.................................9
3.6 Tightening torques K770 Dry Cut.........................10
3.7 Tightening torques K770 Vac...............................11
4 Servicing tools
4.1 Servicing tools overview.......................................12
4.2 Servicing tools overview.......................................13
4.3 Servicing tools overview.......................................14
5 Product overview for repair and servicing
5.1 Product overview Dry Cut.................................... 15
5.2 Product overview Vac.......................................... 16
5.3 To disassemble into basic modules..................... 17
6 Repair and servicing
6.1 Starter.................................................................. 24
6.2 Ignition system..................................................... 27
6.3 Flywheel...............................................................31
6.4 Air filter.................................................................32
6.5 Fuel system..........................................................34
6.6 Carburetor............................................................36
6.7 Decompression valve...........................................44
6.8 Cylinder and piston.............................................. 46
6.9 Piston wear.......................................................... 49
6.10 To assemble the piston......................................50
6.11 To assemble the cylinder................................... 51
6.12 Crankcase..........................................................51
6.13 Clutch.................................................................57
6.14 Cutting head.......................................................60
6.15 Gearbox............................................................. 62
6.16 Fan - Dry Cut .....................................................65
6.17 Dust bag - Dry Cut............................................. 70
6.18 Throttle trigger and throttle lock......................... 72
6.19 OilGuard - Dry Cut............................................. 73
7 Troubleshooting
7.1 Engine does not start........................................... 75
7.2 Engine stops during operation - no sparks...........76
7.3 Engine stops during operation............................. 76
7.4 Weak output or change of speed......................... 77
7.5 Other engine problems.........................................77
7.6 Dust......................................................................78
8 Wiring diagram - Dry Cut
8.1 Wiring diagram OilGuard......................................79
2
701 - 002 - 
"
5,Other engine problems,"Contents
1 Introduction
1.1 Document description............................................ 3
1.2 Outline....................................................................3
1.3 Target group...........................................................3
1.4 Revisions................................................................3
1.5 Safety.....................................................................3
1.6 Servicing tools........................................................3
2 Safety
2.1 Safety definitions....................................................4
2.2 General safety instructions.....................................4
2.3 Symbols on the product......................................... 4
3 Servicing data
3.1 Symbols in the diagrams........................................5
3.2 Tightening torques K770 Vac/Dry Cut....................6
3.3 Tightening torques K770 Vac/Dry Cut....................7
3.4 Tightening torques K770 Dry Cut...........................8
3.5 Tightening torques K770 Vac.................................9
3.6 Tightening torques K770 Dry Cut.........................10
3.7 Tightening torques K770 Vac...............................11
4 Servicing tools
4.1 Servicing tools overview.......................................12
4.2 Servicing tools overview.......................................13
4.3 Servicing tools overview.......................................14
5 Product overview for repair and servicing
5.1 Product overview Dry Cut.................................... 15
5.2 Product overview Vac.......................................... 16
5.3 To disassemble into basic modules..................... 17
6 Repair and servicing
6.1 Starter.................................................................. 24
6.2 Ignition system..................................................... 27
6.3 Flywheel...............................................................31
6.4 Air filter.................................................................32
6.5 Fuel system..........................................................34
6.6 Carburetor............................................................36
6.7 Decompression valve...........................................44
6.8 Cylinder and piston.............................................. 46
6.9 Piston wear.......................................................... 49
6.10 To assemble the piston......................................50
6.11 To assemble the cylinder................................... 51
6.12 Crankcase..........................................................51
6.13 Clutch.................................................................57
6.14 Cutting head.......................................................60
6.15 Gearbox............................................................. 62
6.16 Fan - Dry Cut .....................................................65
6.17 Dust bag - Dry Cut............................................. 70
6.18 Throttle trigger and throttle lock......................... 72
6.19 OilGuard - Dry Cut............................................. 73
7 Troubleshooting
7.1 Engine does not start........................................... 75
7.2 Engine stops during operation - no sparks...........76
7.3 Engine stops during operation............................. 76
7.4 Weak output or change of speed......................... 77
7.5 Other engine problems.........................................77
7.6 Dust......................................................................78
8 Wiring diagram - Dry Cut
8.1 Wiring diagram OilGuard......................................79
2
701 - 002 - 
"
5,Dust,"Contents
1 Introduction
1.1 Document description............................................ 3
1.2 Outline....................................................................3
1.3 Target group...........................................................3
1.4 Revisions................................................................3
1.5 Safety.....................................................................3
1.6 Servicing tools........................................................3
2 Safety
2.1 Safety definitions....................................................4
2.2 General safety instructions.....................................4
2.3 Symbols on the product......................................... 4
3 Servicing data
3.1 Symbols in the diagrams........................................5
3.2 Tightening torques K770 Vac/Dry Cut....................6
3.3 Tightening torques K770 Vac/Dry Cut....................7
3.4 Tightening torques K770 Dry Cut...........................8
3.5 Tightening torques K770 Vac.................................9
3.6 Tightening torques K770 Dry Cut.........................10
3.7 Tightening torques K770 Vac...............................11
4 Servicing tools
4.1 Servicing tools overview.......................................12
4.2 Servicing tools overview.......................................13
4.3 Servicing tools overview.......................................14
5 Product overview for repair and servicing
5.1 Product overview Dry Cut.................................... 15
5.2 Product overview Vac.......................................... 16
5.3 To disassemble into basic modules..................... 17
6 Repair and servicing
6.1 Starter.................................................................. 24
6.2 Ignition system..................................................... 27
6.3 Flywheel...............................................................31
6.4 Air filter.................................................................32
6.5 Fuel system..........................................................34
6.6 Carburetor............................................................36
6.7 Decompression valve...........................................44
6.8 Cylinder and piston.............................................. 46
6.9 Piston wear.......................................................... 49
6.10 To assemble the piston......................................50
6.11 To assemble the cylinder................................... 51
6.12 Crankcase..........................................................51
6.13 Clutch.................................................................57
6.14 Cutting head.......................................................60
6.15 Gearbox............................................................. 62
6.16 Fan - Dry Cut .....................................................65
6.17 Dust bag - Dry Cut............................................. 70
6.18 Throttle trigger and throttle lock......................... 72
6.19 OilGuard - Dry Cut............................................. 73
7 Troubleshooting
7.1 Engine does not start........................................... 75
7.2 Engine stops during operation - no sparks...........76
7.3 Engine stops during operation............................. 76
7.4 Weak output or change of speed......................... 77
7.5 Other engine problems.........................................77
7.6 Dust......................................................................78
8 Wiring diagram - Dry Cut
8.1 Wiring diagram OilGuard......................................79
2
701 - 002 - 
"
